Log file open, 12/16/22 15:38:24
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Tracking 3 distinct input hashes that result in 2 distinct outputs (66.67%)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.87 s, longest 1.74 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 1.68 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 1.75
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.75 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Average processing rate: 1.72 jobs/sec
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Total thread time: 2.64 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 64.27% of total time (compiled    2 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.73% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.12.16-12.38.42:850][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-12.38.43:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-12.38.43:008][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-12.38.43:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-12.38.43:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-12.38.43:060][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-12.38.43:061][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-12.38.43:062][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:065][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-12.38.43:066][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:067][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-12.38.43:068][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:070][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:071][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-12.38.43:403][  0]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-12.38.43:405][  0]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-12.38.43:412][  0]LogSlate: Took 0.002695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-12.38.43:415][  0]LogSlate: Took 0.002234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-12.38.43:477][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2022.12.16-12.38.43:525][  0]LogSlate: Took 0.005194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-12.38.44:077][  0]LogStall: Startup...
[2022.12.16-12.38.44:079][  0]LogStall: Startup complete.
[2022.12.16-12.38.44:089][  0]LogLoad: (Engine Initialization) Total time: 20.11 seconds
[2022.12.16-12.38.44:090][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-12.38.44:491][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.16-12.38.44:491][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.16-12.38.44:837][  0]LogAssetRegistry: Asset discovery search completed in 15.9336 seconds
[2022.12.16-12.38.44:848][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.16-12.38.45:068][  0]LogTurnkeySupport: Turnkey Device: Win64@HOME-PC: (Name=HOME-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.16-12.38.45:071][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-12.39.21:845][544]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.16-12.39.21:881][544]LogAssetEditorSubsystem: Opening Asset editor for TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.16-12.39.22:212][544]LogViewport: Scene viewport resized to 1007x626, mode Windowed.
[2022.12.16-12.39.23:842][618]LogViewport: Scene viewport resized to 1007x614, mode Windowed.
[2022.12.16-12.39.24:574][654]LogViewport: Scene viewport resized to 1007x626, mode Windowed.
[2022.12.16-12.39.27:235][801]LogSlate: Window 'HDRI_Epic_Courtyard_Daylight' being destroyed
[2022.12.16-12.39.27:244][801]LogSlate: Window 'HDRI_Epic_Courtyard_Daylight' being destroyed
[2022.12.16-12.39.36:801][472]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.12.16-12.39.36:801][472]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.12.16-12.39.36:802][472]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/StarterContent/Audio/Fire01.Fire01
[2022.12.16-12.39.36:874][472]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2022.12.16-12.39.41:784][730]LogSlate: Window 'Fire01' being destroyed
[2022.12.16-12.39.41:791][730]LogSlate: Window 'Fire01' being destroyed
[2022.12.16-12.40.29:450][790]LogDerivedDataCache: C:/Users/777/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.126 and deleted 0 files with total size 0 MiB. Scanned 2010 files in 2001 folders with total size 29 MiB.
[2022.12.16-12.40.34:902][200]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2022.12.16-12.40.34:904][200]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.16-12.40.35:060][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.16-12.40.35:061][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.16-12.40.35:062][200]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2022.12.16-12.40.36:426][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.16-12.40.36:427][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.12.16-12.40.36:433][273]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_D45D6425A409AC5301_1216121079
[2022.12.16-12.40.50:550][287]Cmd: DELETE
[2022.12.16-12.40.50:550][287]Cmd: ACTOR DELETE
[2022.12.16-12.40.50:581][287]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.16-12.40.50:593][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-12.40.50:595][287]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.12.16-12.40.51:923][377]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.12.16-12.40.51:925][377]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.16-12.40.52:018][380]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.16-12.40.52:018][380]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.16-12.40.52:018][380]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_1
[2022.12.16-12.40.57:060][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.16-12.40.57:060][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.16-12.40.57:061][818]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_D45D6425A409AC5301_1236754080
[2022.12.16-12.40.58:178][893]Cmd: DELETE
[2022.12.16-12.40.58:178][893]Cmd: ACTOR DELETE
[2022.12.16-12.40.58:181][893]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.16-12.40.58:200][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.16-12.40.58:201][893]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.12.16-12.40.59:637][992]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2022.12.16-12.40.59:639][992]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.12.16-12.40.59:737][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.12.16-12.40.59:737][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.12.16-12.40.59:737][995]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2022.12.16-12.41.00:197][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.12.16-12.41.00:197][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.12.16-12.41.00:199][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_D45D6425A409AC5301_1239891081
[2022.12.16-12.41.01:071][ 93]Cmd: DELETE
[2022.12.16-12.41.01:071][ 93]Cmd: ACTOR DELETE
[2022.12.16-12.41.01:073][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.16-12.41.01:091][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.16-12.41.01:092][ 93]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.12.16-12.41.02:334][173]LogStaticMesh: Display: Building static mesh Wall_400x400...
[2022.12.16-12.41.02:337][173]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.12.16-12.41.02:494][177]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.12.16-12.41.02:494][177]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.12.16-12.41.02:494][177]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_3
[2022.12.16-12.41.02:826][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.12.16-12.41.02:826][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.12.16-12.41.02:828][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_D45D6425A409AC5301_1242520082
[2022.12.16-12.41.03:655][260]Cmd: DELETE
[2022.12.16-12.41.03:655][260]Cmd: ACTOR DELETE
[2022.12.16-12.41.03:658][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.16-12.41.03:677][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.16-12.41.03:679][260]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.12.16-12.41.24:740][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-12.41.26:132][804]LogSlate: Window 'Save Content' being destroyed
[2022.12.16-12.41.26:143][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-12.41.31:121][804]LogSlate: Window 'Save Level As' being destroyed
[2022.12.16-12.41.31:177][804]LogWorldPartition: Warning: Can't load actor guid `C38F770B402FDA305201AFA2CD90F3FD` ('HLOD0_Instancing_00000000508891d2') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF'
[2022.12.16-12.41.31:180][804]LogWorldPartition: Warning: Can't load actor guid `6845AB9B4CDD0C0D192617A71808D441` ('HLOD0_Instancing_00000000db5f9a5d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9'
[2022.12.16-12.41.31:207][804]LogWorldPartition: Warning: Can't load actor guid `E59F676A481F984F679D059A0974AD9F` ('HLOD0_Instancing_00000000230aa77d') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK'
[2022.12.16-12.41.31:240][804]LogWorldPartition: Warning: Can't load actor guid `3DED43BD4DE10A4A422617A58713A463` ('HLOD0_Instancing_000000003dc2da02') from package '/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3'
